participant,signatory_status,signature_date,ratification_status,ratification_type,ratification_year,in_effect_ix_reservation,historical_reservation_made_to_article_ix_no_longer_in_effect,reservation_withdrawn_year,reservation_made_at_same_time_as_ratification_and_or_confirmed_upon_succession,successor_state_entry,state_system_membership_year,notes,year,pl_ccode,tmk_onset,genpol_onset,genpol_ongoing_sum,tmk_ongoing_sum,tmk_onset_sum,ever_reserved
Turkmenistan,0,NA,1,A,2018,0,0,N/A,N/A,NA,1991,NA,NA,NA,NA,NA,NA,NA,NA,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1966,500,1,1,1,1,1,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1967,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1968,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1969,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1970,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1971,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1972,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1973,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1974,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1975,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1976,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1977,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1978,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1979,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1981,500,1,1,1,1,1,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1982,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1983,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1984,500,0,0,1,1,0,0
Uganda,0,NA,1,A,1995,0,0,N/A,N/A,NA,1962,NA,1985,500,0,0,1,1,0,0
Ukraine,1,1949,1,R,1954,0,1,1989,1,NA,1991,NA,2022,369,1,1,1,1,1,1
United Arab Emirates,0,NA,1,A,2005,1,N/A,N/A,1,NA,1971,NA,NA,NA,NA,NA,NA,NA,NA,1
United Kingdom of Great Britain and Northern Ireland,0,NA,1,A,1970,0,0,N/A,N/A,NA,1816,NA,NA,NA,NA,NA,NA,NA,NA,0
United States of America,1,1948,1,R,1988,1,N/A,N/A,1,NA,1816,"VII, VI",NA,NA,NA,NA,NA,NA,NA,1
Uruguay,1,1948,1,R,1967,0,0,N/A,N/A,NA,1882,NA,NA,NA,NA,NA,NA,NA,NA,0
Uzbekistan,0,NA,1,A,1999,0,0,N/A,N/A,NA,1991,NA,2005,704,1,0,0,1,1,0
Venezuela,0,NA,1,A,1960,1,N/A,N/A,1,NA,1841,"VI, VII",NA,NA,NA,NA,NA,NA,NA,1
Vietnam,0,NA,1,A,1981,1,N/A,N/A,1,NA,1954,NA,1954,816,1,1,1,1,1,1
Vietnam,0,NA,1,A,1981,1,N/A,N/A,1,NA,1954,NA,1955,816,0,0,1,1,0,1
Vietnam,0,NA,1,A,1981,1,N/A,N/A,1,NA,1954,NA,1956,816,0,0,1,1,0,1
Vietnam,0,NA,1,A,1981,1,N/A,N/A,1,NA,1954,NA,1957,816,0,0,1,1,0,1
Vietnam,0,NA,1,A,1981,1,N/A,N/A,1,NA,1954,NA,1955,817,1,0,0,1,1,1
Vietnam,0,NA,1,A,1981,1,N/A,N/A,1,NA,1954,NA,1956,817,0,0,0,1,0,1
Vietnam,0,NA,1,A,1981,1,N/A,N/A,1,NA,1954,NA,1957,817,0,0,0,1,0,1
Yemen,0,NA,1,A,1989,1,N/A,N/A,1,"1967, 1990",1926,NA,NA,NA,NA,NA,NA,NA,NA,1
Zambia,0,NA,1,A,2022,0,0,N/A,N/A,NA,1964,NA,NA,NA,NA,NA,NA,NA,NA,0
Zimbabwe,0,NA,1,A,1991,0,0,N/A,N/A,NA,1965,NA,1983,552,1,1,1,1,1,0
Zimbabwe,0,NA,1,A,1991,0,0,N/A,N/A,NA,1965,NA,1984,552,0,0,1,1,0,0
Zimbabwe,0,NA,1,A,1991,0,0,N/A,N/A,NA,1965,NA,1985,552,0,0,1,1,0,0
Zimbabwe,0,NA,1,A,1991,0,0,N/A,N/A,NA,1965,NA,1986,552,0,0,1,1,0,0
Zimbabwe,0,NA,1,A,1991,0,0,N/A,N/A,NA,1965,NA,1987,552,0,0,1,1,0,0
